"Package","LibPath","Version","GithubRepo","GithubUsername","GithubRef","GithubSHA1"
"units","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.8-0",NA,NA,NA,NA
"utf8","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.2.2",NA,NA,NA,NA
"uuid","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.1-0",NA,NA,NA,NA
"vctrs","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.4.1",NA,NA,NA,NA
"viridisLite","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.4.0",NA,NA,NA,NA
"waldo","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.4.0",NA,NA,NA,NA
"whisker","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.4",NA,NA,NA,NA
"withr","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","2.5.0",NA,NA,NA,NA
"wk","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.6.0",NA,NA,NA,NA
"yulab.utils","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.0.5",NA,NA,NA,NA
"zip","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","2.2.0",NA,NA,NA,NA
"base","/usr/lib/R/library","4.1.2",NA,NA,NA,NA
"boot","/usr/lib/R/library","1.3-28",NA,NA,NA,NA
"class","/usr/lib/R/library","7.3-19",NA,NA,NA,NA
"cluster","/usr/lib/R/library","2.1.2",NA,NA,NA,NA
"codetools","/usr/lib/R/library","0.2-18",NA,NA,NA,NA
"compiler","/usr/lib/R/library","4.1.2",NA,NA,NA,NA
"datasets","/usr/lib/R/library","4.1.2",NA,NA,NA,NA
"foreign","/usr/lib/R/library","0.8-81",NA,NA,NA,NA
"graphics","/usr/lib/R/library","4.1.2",NA,NA,NA,NA
"grDevices","/usr/lib/R/library","4.1.2",NA,NA,NA,NA
"grid","/usr/lib/R/library","4.1.2",NA,NA,NA,NA
"KernSmooth","/usr/lib/R/library","2.23-20",NA,NA,NA,NA
"lattice","/usr/lib/R/library","0.20-45",NA,NA,NA,NA
"MASS","/usr/lib/R/library","7.3-54",NA,NA,NA,NA
"Matrix","/usr/lib/R/library","1.3-4",NA,NA,NA,NA
"methods","/usr/lib/R/library","4.1.2",NA,NA,NA,NA
"mgcv","/usr/lib/R/library","1.8-38",NA,NA,NA,NA
"nlme","/usr/lib/R/library","3.1-152",NA,NA,NA,NA
"nnet","/usr/lib/R/library","7.3-16",NA,NA,NA,NA
"parallel","/usr/lib/R/library","4.1.2",NA,NA,NA,NA
"rpart","/usr/lib/R/library","4.1-15",NA,NA,NA,NA
"spatial","/usr/lib/R/library","7.3-14",NA,NA,NA,NA
"splines","/usr/lib/R/library","4.1.2",NA,NA,NA,NA
"stats","/usr/lib/R/library","4.1.2",NA,NA,NA,NA
"stats4","/usr/lib/R/library","4.1.2",NA,NA,NA,NA
"survival","/usr/lib/R/library","3.2-13",NA,NA,NA,NA
"tcltk","/usr/lib/R/library","4.1.2",NA,NA,NA,NA
"tools","/usr/lib/R/library","4.1.2",NA,NA,NA,NA
"translations","/usr/lib/R/library","4.1.2",NA,NA,NA,NA
"utils","/usr/lib/R/library","4.1.2",NA,NA,NA,NA
